#{"t_start": 1772813248.3537831, "env_id": "None"}
r,l,t
-108.822787,200,1.676494
-110.401744,200,4.311906
-112.586672,200,6.438801
-122.124978,200,8.710256
-111.19654,200,10.839487
-122.947763,200,13.610028
-109.731238,200,16.168151
8.70029,5,16.260607
-100.184285,200,18.707411
-66.175753,133,20.194446
9.43323,2,20.247071
-105.526315,200,22.73886
-99.345452,200,24.871363
-75.716092,165,26.887097
-26.024376,76,27.853471
-112.646707,200,30.388552
-118.435238,200,33.039995
-129.937881,200,35.554155
-106.603894,200,37.906786
-110.644381,200,40.229177
9.455737,2,40.282327
-8.5698,40,40.980248
-107.896525,200,43.379835
-31.865233,79,44.240107
-113.35093,200,46.372383
-126.865678,200,48.806993
-19.722391,77,49.672852
-106.937256,200,52.094685
1.201926,19,52.372459
1.731806,24,52.73468
-124.028372,200,54.970388
-114.765153,200,57.100609
-111.351149,200,59.285298
-112.242205,200,61.461699
-113.90156,200,63.659212
-122.64923,200,65.852506
9.392646,3,65.917038
-115.450902,200,68.07302
-93.813514,200,70.214211
-90.738263,200,72.383726
6.662782,10,72.519335
-115.965578,200,74.708512
-104.592855,200,81.939987
6.532057,11,82.31279
-114.436772,200,86.579075
6.853608,10,86.716881
-130.110078,200,88.888811
-108.553772,200,91.074303
-123.65145,200,93.371787
-122.692905,200,97.300305
-120.494143,200,99.79642
8.910346,3,99.870439
-0.2368,25,100.171858
-96.653262,200,102.401585
-99.876346,200,104.567473
7.720405,7,104.673698
-82.436157,200,106.857285
-113.711057,200,109.012514
-160.696902,200,111.375417
1.358867,24,111.672322
-63.188194,164,113.523701
2.35566,19,113.763735
-111.223701,200,116.021401
-97.782295,200,118.194115
6.775959,8,118.313186
3.189897,19,118.560706
-104.028734,200,120.705964
-139.736227,200,123.34612
-16.996805,65,124.196153
3.263457,18,124.552865
-4.810942,35,125.146641
-105.047317,200,127.575222
8.841179,5,127.694561
-108.5255,200,130.513598
-121.641098,200,133.080318
-172.792968,200,135.507683
-115.317364,200,138.206688
-106.522841,200,140.613783
-138.973689,200,142.938488
-110.948456,200,145.800292
-109.391128,200,148.585135
-117.953954,200,151.474382
-79.702279,200,153.652578
-112.722616,200,156.618013
-88.044876,200,159.786614
-117.199969,200,162.436992
8.614391,7,162.556782
9.37907,3,162.628693
-148.516133,200,165.23089
-92.535127,200,167.671627
4.366656,17,167.905904
-142.795911,200,170.38346
-10.166631,44,170.975446
-108.751651,200,173.579677
8.199842,7,173.694354
9.252988,3,173.769345
8.850676,4,173.854762
-87.920717,200,176.642752
-96.682924,200,179.217093
8.467243,5,179.310782
8.891813,3,179.379679
9.316881,2,179.437359
-133.410782,200,181.92768
-112.942657,200,184.293981
-39.180774,105,185.452366
-116.083428,200,187.637254
-149.145916,200,190.04269
-33.419582,99,191.210359
-133.093414,200,193.65917
-118.030942,200,195.96575
-116.150211,200,198.919251
-114.842801,200,201.604137
9.145736,3,201.681495
-183.801399,200,204.321657
-130.409735,200,206.82227
-71.97363,181,208.844257
8.611132,6,208.938233
-132.827337,200,211.096968
7.626144,7,211.20231
-94.532316,200,213.405116
-121.094863,200,215.64052
-98.682145,200,217.815446
-124.079321,200,220.023507
-9.86302,41,220.491934
-42.705499,95,221.545301
-165.821478,200,223.75047
-113.973402,200,226.172233
-101.432165,200,228.362347
-35.369043,100,229.49269
-130.028476,200,231.661154
-82.107726,200,233.847848
-118.113856,200,236.378612
-56.395896,149,238.069893
-126.581826,200,240.415483
-128.143625,200,242.714451
-112.070986,200,245.084199
9.469666,2,245.139207
-35.71356,95,246.330242
-111.613214,200,248.772419
-133.205119,200,251.103901
-130.986907,200,253.812219
-103.904291,200,256.568436
-107.512458,200,259.513061
-116.826796,200,261.759252
-85.949861,190,263.919938
-112.154722,200,267.279408
-110.164573,200,269.997539
-141.281929,200,272.425419
-109.22565,200,274.959719
-104.751075,200,277.124264
-102.32206,200,279.454349
-140.351544,200,281.661393
-116.365891,200,283.896967
-117.434313,200,286.066577
-140.090102,200,288.311718
-106.42873,200,291.119973
-126.614086,200,294.008634
-123.270274,200,296.713908
-107.965698,200,299.504959
-163.379069,200,302.387712
6.265297,12,302.661037
-108.372662,200,305.120669
-166.462202,200,307.59341
-102.073006,200,310.163642
-57.5994,144,311.903651
-142.503415,200,314.228685
-102.639995,200,316.578491
-124.377765,200,318.811151
-143.81813,200,321.398928
-21.594055,50,321.999252
-144.930173,200,325.298837
-110.606107,200,327.576836
-114.812327,200,330.254704
9.272315,2,330.313081
-103.207239,200,332.906825
-121.000208,200,335.440257
-103.773412,200,337.868715
-80.247932,200,340.313593
-118.451215,200,342.986605
-154.276834,200,345.327467
-153.149748,200,347.964425
-130.305651,200,351.414474
-86.591065,200,355.422296
-102.957453,200,359.129606
-126.013631,200,363.135396
-168.485963,200,367.067149
5.8471,13,367.354755
-112.770868,200,370.796939
-162.2571,200,374.320863
-99.351219,200,378.142905
-149.804209,200,382.481607
-2.9136,27,382.991051
-126.42105,200,386.648036
-118.22353,200,390.201959
-117.964792,200,395.94652
-121.286809,200,401.325499
9.270263,4,401.568834
-108.653892,200,407.048268
-121.393715,200,412.701168
-119.668446,200,416.200652
9.250721,2,416.287571
-93.006717,200,419.701175
-134.946668,200,423.780286
-135.823313,200,427.065909
-107.180862,200,430.596168
-2.798484,34,431.171698
-128.546556,200,436.030475
8.857834,3,436.145375
-102.698736,200,440.600817
-79.625523,200,444.164747
-108.707348,200,447.789901
-39.003131,115,449.974957
-146.519132,200,453.571048
5.371144,15,453.911268
-143.183659,200,457.339078
-88.667656,200,461.011802
-104.027515,200,464.583368
-108.209377,200,468.137554
-148.436461,200,471.526111
-121.216918,200,474.994828
-99.104414,200,479.39364
-120.997897,200,483.204038
-0.271914,21,483.734729
-131.054256,200,487.312091
-111.610951,200,490.937866
9.270369,2,491.015362
-98.699559,200,494.567838
-140.690602,200,498.154004
-108.64101,200,501.564543
-23.766001,58,502.602416
-108.919528,200,506.038934
-146.88555,200,509.333567
-89.450016,200,512.704618
-107.009395,200,516.199469
-129.607496,200,520.385661
-126.188103,200,524.398819
-67.604453,182,527.640707
-109.20646,200,530.962294
-105.341005,200,535.118037
-125.917511,200,538.635442
3.771313,15,538.96312
-82.497119,200,542.871081
-6.936859,38,543.556146
-83.231261,200,547.229892
-152.131255,200,551.013644
-126.060973,200,554.766485
1.166576,22,555.166164
-125.037437,200,558.681165
-101.165842,200,562.599713
-116.59505,200,572.777723
-156.354534,200,577.000806
-95.474038,200,581.248657
-102.977408,200,586.268048
-96.390344,200,592.935097
-108.152342,200,600.794936
-108.092241,200,606.024845
-143.119626,200,609.583305
-110.417377,200,612.938026
-108.954818,200,616.635717
6.346887,11,616.879127
5.431291,11,617.127089
-89.217417,200,620.746101
-88.142342,200,624.718133
-28.800774,86,626.968656
-86.232975,200,634.396081
-148.101877,200,638.525862
-128.434419,200,643.113551
-140.068535,200,648.865441
-30.943548,92,650.533608
-95.871976,200,654.138488
-65.275859,138,656.566544
-155.977974,200,660.14604
-86.826182,200,664.774677
-17.974014,73,666.161405
-140.729247,200,670.092096
9.321937,2,670.172825
-155.314895,200,673.869062
-103.653549,200,677.253018
-79.005482,200,680.994423
8.701746,4,681.099341
-92.324607,200,685.990091
-81.958979,200,689.743828
-114.436794,200,693.343619
-112.797081,200,696.805764
-134.233311,200,700.247342
-104.299148,200,703.609865
-101.281287,200,707.235439
-123.156317,200,713.087349
-107.234857,200,717.094351
2.708655,21,717.56757
-116.888196,200,722.35441
-99.594733,200,727.506385
-68.270993,185,732.449358
-105.689753,200,738.570407
-95.230395,200,742.858243
-104.06553,200,747.234247
-104.452844,200,751.581829
-50.369062,135,754.086704
-127.199022,200,760.665942
-128.133081,200,764.806789
-100.849784,200,768.621668
-152.605023,200,772.532817
-137.193417,200,776.118158
-77.661124,200,779.810966
-132.61752,200,784.100329
-166.148407,200,787.774201
-123.588135,200,791.714991
-108.694807,200,795.765988
6.467611,13,796.095448
-151.947381,200,800.177009
-97.507113,200,803.900866
-111.239101,200,807.677169
-134.973228,200,811.356688
-85.366948,200,814.897857
-96.532298,188,818.375967
-134.667476,200,821.843696
-97.467525,200,825.294122
8.43417,5,825.428511
-153.587303,200,830.333464
-106.550919,200,834.13256
-129.272623,200,837.952054
-146.948392,200,841.858611
-119.57074,200,845.697811
-33.356032,92,847.459903
-117.859413,200,851.138817
-130.594119,200,854.814844
-150.627324,200,858.341034
-101.507116,200,862.428172
-50.904903,126,864.683998
-99.448939,200,868.553577
-123.518698,200,872.321256
4.244708,18,872.695716
-77.566934,144,875.517215
-123.609945,200,879.924163
-87.581134,200,883.398836
-89.743121,200,890.025213
-134.189487,200,896.691378
-106.697618,200,901.392941
-13.524418,50,902.505201
-135.47962,200,906.193267
-194.110434,200,909.86454
4.941136,15,910.167002
-166.317706,200,913.537894
-138.520119,200,916.90931
-138.369485,200,920.288175
-125.370523,200,924.647595
-55.089953,130,927.587778
-102.811071,200,931.477053
-137.017816,200,935.187161
-112.580833,200,938.460743
-137.324837,200,942.370156
-89.75933,200,946.58555
-138.501178,200,950.138052
-103.918232,200,1040.101677
-155.067983,200,1050.749208
9.211937,3,1050.959256
-170.75492,200,1056.896975
-114.210649,200,1062.329787
-148.631064,200,1068.305298
9.388754,2,1068.419014
6.88418,9,1068.715342
7.469213,7,1068.954424
-146.947254,200,1073.737054
-112.130761,200,1078.555558
-132.355887,200,1083.130064
-92.499073,200,1105.982377
-156.540721,200,1109.312199
-112.749728,200,1113.429488
-96.567627,200,1122.7788
-117.48636,200,1126.986358
-105.594201,200,1132.401814
-140.946457,200,1137.345983
-142.936872,200,1142.255566
-35.149791,107,1145.291973
1.199624,21,1145.875101
-110.874733,200,1156.966118
-97.004892,200,1165.638205
3.966569,15,1166.211942
-170.686592,200,1169.834481
-39.322481,107,1171.652041
-99.67786,200,1175.30657
8.151599,5,1175.438184
7.2601,8,1175.625871
-115.903204,200,1179.195214
-117.49099,200,1182.520252
-95.609748,200,1186.453961
-86.051319,200,4804.799374
-125.141046,200,4828.197775
-96.714642,200,4837.572559
-120.974937,200,4846.713036
-131.490041,200,4900.848582
-103.162757,200,4908.314281
-126.563107,200,4913.596906
-96.653902,200,4918.835769
-111.711432,200,4923.553278
-88.954073,200,4929.473904
-166.239477,200,4934.122573
-112.163472,200,4937.394157
-93.8704,200,4939.809416
-99.295609,200,4942.156759
-99.537687,200,4944.443454
-113.406339,200,4946.780928
-98.212162,200,4949.073804
-94.895298,200,4952.027122
-109.11389,200,4954.511457
-4.669149,36,4954.931913
-123.028022,200,4957.24837
9.400369,3,4957.318183
-106.226918,200,4959.55286
-144.637165,200,4961.75285
-116.797342,200,4964.258517
-74.892468,200,4967.562912
-91.026119,200,4970.829223
-178.538371,200,4975.285136
-103.160626,200,4978.811358
-100.84016,200,4981.916195
-129.429956,200,4985.900148
9.569398,3,4986.012398
-78.875439,172,4988.825317
-99.697518,200,4991.978373
-153.764141,200,4994.588024
-97.200166,200,4997.145298
6.610019,10,4997.374813
-132.033243,200,4999.838317
-5.529709,33,5000.267567
6.527587,10,5000.410001
-114.145804,200,5003.321214
-134.798035,200,5006.054879
-157.856267,200,5009.333828
-57.083446,135,5011.30044
-120.91302,200,5014.44155
-136.819669,200,5017.761397
-85.156664,200,5021.097721
-23.795697,75,5022.337853
-96.288003,200,5025.415432
-119.698315,200,5029.934656
-105.454163,200,5034.377775
-108.474707,200,5039.73768
-100.013965,200,5049.859431
-124.067038,200,5062.095007
-157.141317,200,5069.767479
-117.636306,200,5075.440716
-109.374145,200,5080.455048
-121.511307,200,5085.534523
-124.706196,200,5090.556393
-116.521547,200,5095.099735
-120.151026,200,5100.240586
-114.957024,200,5106.343811
-3.452713,43,5107.556302
-96.235072,200,5112.65164
-86.246129,200,5121.657186
-123.98874,200,5129.077904
-116.191005,200,5134.529129
-58.049406,156,5138.667536
-95.083382,200,5144.064886
-101.926853,200,5149.310727
-135.299679,200,5155.095416
-48.68674,92,5157.383358
-128.311768,200,5163.494383
-111.394553,200,5172.480648
-116.833797,200,5177.952642
7.801424,8,5178.215974
2.269558,18,5178.696571
-162.83583,200,5183.910728
-128.082187,200,5189.074913
-108.798818,200,5194.163258
-121.733874,200,5199.323659
9.383544,3,5199.475325
-113.695417,200,5204.824551
-73.449039,134,5208.355872
-126.229726,200,5213.850832
-129.948224,200,5219.744502
-124.815829,200,5225.768688
-29.949721,85,5228.581562
-108.398568,200,5234.490305
2.207845,22,5235.28774
-121.804205,200,5239.122911
-105.309744,200,5242.915609
-3.405383,37,5243.882128
-133.806897,200,5247.351776
1.732265,21,5247.789416
-145.076888,200,5251.216349
9.235681,2,5251.31966
-103.853466,200,5255.157875
-99.755174,200,5258.116938
-111.674885,200,5261.589735
6.280893,10,5261.81888
-112.71291,200,5265.023346
-110.243048,200,5267.811436
-103.469207,200,5274.543088
-90.2763,200,5281.233323
-84.597827,200,5290.039782
-102.286945,200,5295.979527
5.020972,14,5296.194771
4.737087,15,5296.395682
-96.994054,200,5299.379051
-110.422778,200,5302.206379
-124.235389,200,5304.692309
-126.016409,200,5307.168396
-108.817268,200,5309.486531
-125.121736,200,5311.815819
-108.8924,200,5314.116117
-109.434445,200,5316.964871
-104.777743,200,5319.796363
6.606001,11,5319.969246
-11.551583,50,5320.665248
-92.495323,200,5323.255021
-99.467675,200,5325.645997
5.888688,13,5325.842885
-111.427293,200,5328.330804
4.575253,15,5328.638882
-102.095289,200,5331.896899
-132.093761,200,5334.580379
-113.448906,200,5338.182958
-123.796416,200,5341.618978
-120.535751,200,5344.320845
-127.91269,200,5346.592265
-20.130491,70,5347.370315
-151.950024,200,5349.588237
6.409064,10,5349.753186
-111.272031,200,5352.34412
-104.156545,200,5354.697623
-102.051102,200,5357.161016
-125.065023,200,5359.509383
-5.71946,38,5359.945832
-125.539471,200,5362.139196
7.405439,7,5362.270995
-116.520509,200,5364.581559
-99.492826,200,5366.716374
-92.746227,200,5369.166261
-97.793281,200,5371.387142
-100.533556,200,5374.003121
-44.817512,100,5375.152698
-137.281596,200,5377.480067
-93.026372,200,5379.82301
-110.243358,200,5382.172933
-9.589503,53,5382.811893
-106.99068,200,5384.938723
-133.250662,200,5387.369402
-161.614207,200,5390.623136
6.928194,12,5390.86914
3.335654,16,5391.174543
-104.555167,200,5395.076108
-99.621703,200,5398.52987
-100.020335,200,5402.999681
-135.438204,200,5405.948403
-110.274023,200,5408.655926
-113.05139,200,5410.753639
-146.332316,200,5413.127007
-142.156568,200,5415.308469
6.532414,13,5415.539655
-94.828362,200,5418.010447
-102.896091,200,5420.134446
-52.664043,152,5421.85218
-114.946436,200,5424.456752
-121.949771,200,5427.286666
-85.864776,200,5429.768836
-155.438232,200,5433.720401
-144.181772,200,5436.146994
-124.5963,200,5438.575515
-0.150291,24,5438.899375
-90.505009,200,5441.432545
1.24278,23,5441.763153
-112.022516,200,5444.138644
-88.109629,200,5446.647165
-88.357427,200,5448.99497
-104.367335,200,5451.360324
-91.717012,200,5454.080428
-97.528538,200,5456.689567
-115.875217,200,5459.103979
-90.62695,200,5461.434889
-95.944643,159,5463.311085
-112.187213,200,5465.916828
-113.238863,200,5468.47087
-171.855752,200,5471.179442
-86.217301,200,5473.72359
3.278569,19,5473.988822
-118.469164,200,5476.614067
-111.918985,200,5479.193961
-133.319662,200,5481.560402
-97.48278,200,5484.318885
-122.985876,200,5486.98496
-127.332983,200,5489.362011
-74.810934,164,5491.382197
-117.932997,200,5493.981657
-115.598321,200,5496.306536
-118.950786,200,5498.735652
-93.541438,200,5501.555996
-96.671658,200,5504.106027
-97.443328,200,5506.546776
-28.626499,81,5507.686832
-111.125423,200,5510.261012
-108.719193,200,5512.743538
-81.784649,200,5515.577
-99.755015,200,5517.98185
-114.369869,200,5520.266069
-112.782905,200,5523.44924
-137.733874,200,5526.396014
-102.276937,200,5529.05928
-103.188744,200,5531.864472
-54.594782,126,5533.307193
-168.584221,200,5536.342764
-139.789368,200,5540.241748
-115.115863,200,5542.938835
2.706413,20,5543.215612
-173.356138,200,5546.123544
-122.428185,200,5548.462566
-91.702315,200,5551.06566
-96.743844,200,5553.821621
-116.787071,200,5557.521985
-137.57952,200,5562.216607
-5.22222,46,5563.858686
-110.537614,200,5569.99388
-141.35002,200,5576.126684
-127.54122,200,5580.493985
-7.997258,36,5581.349285
-106.737094,200,5584.763031
-91.443015,200,5587.240199
-124.14473,200,5589.780875
-120.816395,200,5592.519631
-94.930049,200,5595.74116
-99.854704,200,5599.794647
-119.399069,200,5608.590182
-183.507272,200,5615.670338
-90.548601,200,5621.513315
-87.097409,200,5627.331107
-92.87642,200,5631.990976
-86.97641,167,5635.399967
-154.41686,200,5638.962457
-81.903425,200,5642.749023
-102.917156,200,5646.314869
-111.710127,200,5650.369646
-122.942213,200,5654.135404
-90.464289,200,5657.151166
-100.316775,200,5660.488328
2.289741,20,5660.913497
-158.874502,200,5667.288454
-108.032281,200,5670.992765
-156.058561,200,5673.763148
-97.211936,200,5677.545747
-108.426495,200,5682.035745
-84.501842,200,5685.91052
-102.905591,200,5688.722581
-130.299181,200,5691.639649
-121.514905,200,5694.812275
-101.824586,200,5698.853237
-1.491636,27,5699.406276
-112.605645,200,5701.908007
-120.896076,200,5704.441865
-120.945331,200,5707.025162
-118.791796,200,5709.777602
9.482789,3,5709.849398
-93.021368,200,5712.27533
-94.265413,200,5714.617746
-23.735392,68,5715.474301
-129.956151,200,5717.729925
-115.076465,200,5720.159296
-115.496364,200,5722.592988
-86.327198,200,5724.823702
-117.147798,200,5727.265488
-85.33803,200,5729.518726
-93.775568,200,5731.652052
-96.041384,200,5734.195016
-119.171767,200,5736.458085
-102.363362,200,5738.981684
-111.624569,200,5741.521696
-161.462967,200,5743.812856
-127.311575,200,5746.350674
-113.142794,200,5748.784879
-113.097338,200,5751.185859
-148.306748,200,5753.784873
-101.103879,200,5756.275536
-94.36853,200,5758.958547
-117.198777,200,5761.359349
-116.931053,200,5763.685976
-112.900647,200,5766.135503
-109.764945,200,5768.582223
-112.916723,200,5771.136395
-124.25717,200,5773.667807
-26.23575,67,5774.533888
-84.479881,200,5776.881319
-56.352572,150,5778.786072
-19.537609,53,5779.447667
-100.654141,200,5781.717874
-91.152327,200,5784.519165
-149.885526,200,5786.883253
-101.234188,200,5789.565872
-119.870416,200,5791.871727
-98.206791,200,5794.288148
-14.280634,52,5795.082095
-88.772532,200,5797.751482
-122.586406,200,5800.584307
-88.86886,200,5803.069235
-90.080659,200,5805.29066
-113.162375,200,5807.765246
-145.614953,200,5811.557142
-113.272611,200,5814.179281
-203.824264,200,5816.768741
-99.831246,200,5819.727654
-127.01526,200,5822.460251
-84.815285,200,5825.15786
-119.299413,200,5827.959663
9.353291,2,5828.023664
-171.31637,200,5830.545607
-118.387603,200,5833.14917
-171.641481,200,5836.082332
-70.699324,158,5843.769784
-109.332517,200,5849.208354
-119.739077,200,5852.258568
-110.507668,200,5855.711889
-137.56091,200,5858.89051
-107.105107,200,5870.18197
-11.852525,45,5871.766363
-100.296958,200,5877.24818
-99.489555,200,5880.97152
-100.403817,200,5887.311287
-113.390889,200,5891.002528
7.992824,6,5891.162217
-166.815617,200,5894.072451
-104.497196,200,5897.346983
-136.807655,200,5900.763476
-108.012768,200,5903.751812
-144.953866,200,5907.517271
-141.228321,200,5910.547018
-68.371698,200,5917.281022
-2.152871,30,5918.407237
-126.364348,200,5924.359011
-140.956528,200,5930.445318
-76.597336,180,5935.176434
-167.515386,200,5940.66651
-4.890855,34,5941.739362
-120.903505,200,5948.611329
-153.392098,200,5953.960868
-107.249582,200,5959.503631
-103.926941,200,5965.944072
-22.582003,70,5967.948193
-119.531917,200,5973.110975
-122.526579,200,5979.328662
-127.898125,200,5984.80114
